report_date,geoid,county,state,last_update,confirmed,confirmed_rate,deaths,mortality_rate,case_fatality_rate
2020-01-24,17005,Bond,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17013,Calhoun,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17027,Clinton,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17083,Jersey,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17117,Macoupin,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17119,Madison,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17133,Monroe,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,17163,St. Clair,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29071,Franklin,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29099,Jefferson,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29113,Lincoln,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29183,St. Charles,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29189,St. Louis,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29219,Warren,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-24,29510,St. Louis City,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17005,Bond,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17013,Calhoun,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17027,Clinton,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17083,Jersey,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17117,Macoupin,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17119,Madison,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17133,Monroe,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,17163,St. Clair,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29071,Franklin,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29099,Jefferson,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29113,Lincoln,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29183,St. Charles,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29189,St. Louis,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29219,Warren,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-25,29510,St. Louis City,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17005,Bond,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17013,Calhoun,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17027,Clinton,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17083,Jersey,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17117,Macoupin,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17119,Madison,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17133,Monroe,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,17163,St. Clair,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29071,Franklin,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29099,Jefferson,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29113,Lincoln,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29183,St. Charles,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29189,St. Louis,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29219,Warren,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-26,29510,St. Louis City,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17005,Bond,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17013,Calhoun,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17027,Clinton,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17083,Jersey,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17117,Macoupin,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17119,Madison,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17133,Monroe,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,17163,St. Clair,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29071,Franklin,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29099,Jefferson,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29113,Lincoln,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29183,St. Charles,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29189,St. Louis,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29219,Warren,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-27,29510,St. Louis City,Missouri,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-28,17005,Bond,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-28,17013,Calhoun,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-28,17027,Clinton,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
2020-01-28,17083,Jersey,Illinois,2020-04-10 00:00:01,0,0,0,0,NaN
