day,report_date,geoid,county,state,last_update,confirmed,confirmed_rate
14,2020-03-30,17043,DuPage,Illinois,2020-03-30T22:52:45Z,320,0.3434423440798589
15,2020-03-31,17043,DuPage,Illinois,2020-03-31T05:00:01Z,356,0.3820796077888431
16,2020-04-01,17043,DuPage,Illinois,2020-04-01T05:00:01Z,392,0.4207168714978272
17,2020-04-02,17043,DuPage,Illinois,2020-04-02T05:00:01Z,448,0.4808192817118025
18,2020-04-03,17043,DuPage,Illinois,2020-04-03T05:00:01Z,500,0.5366286626247796
19,2020-04-04,17043,DuPage,Illinois,2020-04-04T05:00:01Z,590,0.63322182189724
20,2020-04-05,17043,DuPage,Illinois,2020-04-05T05:00:01Z,656,0.7040568053637108
21,2020-04-06,17043,DuPage,Illinois,2020-04-06T05:00:01Z,715,0.7673789875534348
1,2020-04-06,17073,Henry,Illinois,2020-04-06T05:00:01Z,10,0.20216723273491835
1,2020-04-04,17077,Jackson,Illinois,2020-04-04T05:00:01Z,10,0.17079127598162286
2,2020-04-05,17077,Jackson,Illinois,2020-04-05T05:00:01Z,12,0.20494953117794742
3,2020-04-06,17077,Jackson,Illinois,2020-04-06T05:00:01Z,14,0.239107786374272
1,2020-03-22,17089,Kane,Illinois,2020-03-22T23:45:00Z,13,0.024489534491625522
2,2020-03-23,17089,Kane,Illinois,2020-03-23T23:19:34Z,18,0.033908586219173795
3,2020-03-24,17089,Kane,Illinois,2020-03-24T23:37:31Z,24,0.04521144829223173
4,2020-03-25,17089,Kane,Illinois,2020-03-25T23:33:19Z,38,0.07158479312936691
5,2020-03-26,17089,Kane,Illinois,2020-03-26T23:48:35Z,38,0.07158479312936691
6,2020-03-27,17089,Kane,Illinois,2020-03-27T22:14:55Z,75,0.14128577591322417
7,2020-03-28,17089,Kane,Illinois,2020-03-28T23:05:37Z,90,0.169542931095869
8,2020-03-29,17089,Kane,Illinois,2020-03-29T23:08:25Z,100,0.18838103455096555
9,2020-03-30,17089,Kane,Illinois,2020-03-30T22:52:45Z,113,0.21287056904259105
10,2020-03-31,17089,Kane,Illinois,2020-03-31T05:00:01Z,128,0.2411277242252359
11,2020-04-01,17089,Kane,Illinois,2020-04-01T05:00:01Z,142,0.2675010690623711
12,2020-04-02,17089,Kane,Illinois,2020-04-02T05:00:01Z,154,0.2901067932084869
13,2020-04-03,17089,Kane,Illinois,2020-04-03T05:00:01Z,176,0.3315506208096993
14,2020-04-04,17089,Kane,Illinois,2020-04-04T05:00:01Z,207,0.3899487415204987
15,2020-04-05,17089,Kane,Illinois,2020-04-05T05:00:01Z,220,0.41443827601212424
16,2020-04-06,17089,Kane,Illinois,2020-04-06T05:00:01Z,234,0.44081162084925934
1,2020-03-27,17091,Kankakee,Illinois,2020-03-27T22:14:55Z,17,0.15306903413439463
2,2020-03-28,17091,Kankakee,Illinois,2020-03-28T23:05:37Z,27,0.2431096424487444
3,2020-03-29,17091,Kankakee,Illinois,2020-03-29T23:08:25Z,33,0.29713400743735424
4,2020-03-30,17091,Kankakee,Illinois,2020-03-30T22:52:45Z,33,0.29713400743735424
5,2020-03-31,17091,Kankakee,Illinois,2020-03-31T05:00:01Z,42,0.378170554920269
6,2020-04-01,17091,Kankakee,Illinois,2020-04-01T05:00:01Z,51,0.45920710240318385
7,2020-04-02,17091,Kankakee,Illinois,2020-04-02T05:00:01Z,55,0.49522334572892374
8,2020-04-03,17091,Kankakee,Illinois,2020-04-03T05:00:01Z,58,0.5222355282232286
9,2020-04-04,17091,Kankakee,Illinois,2020-04-04T05:00:01Z,68,0.6122761365375785
10,2020-04-05,17091,Kankakee,Illinois,2020-04-05T05:00:01Z,76,0.6843086231890583
11,2020-04-06,17091,Kankakee,Illinois,2020-04-06T05:00:01Z,85,0.765345170671973
1,2020-03-28,17093,Kendall,Illinois,2020-03-28T23:05:37Z,11,0.08826408614574809
2,2020-03-29,17093,Kendall,Illinois,2020-03-29T23:08:25Z,15,0.12036011747147465
3,2020-03-30,17093,Kendall,Illinois,2020-03-30T22:52:45Z,18,0.1444321409657696
4,2020-03-31,17093,Kendall,Illinois,2020-03-31T05:00:01Z,19,0.15245614879720124
5,2020-04-01,17093,Kendall,Illinois,2020-04-01T05:00:01Z,27,0.21664821144865437
6,2020-04-02,17093,Kendall,Illinois,2020-04-02T05:00:01Z,36,0.2888642819315392
7,2020-04-03,17093,Kendall,Illinois,2020-04-03T05:00:01Z,37,0.2968882897629708
8,2020-04-04,17093,Kendall,Illinois,2020-04-04T05:00:01Z,47,0.3771283680772872
9,2020-04-05,17093,Kendall,Illinois,2020-04-05T05:00:01Z,49,0.3931763837401505
10,2020-04-06,17093,Kendall,Illinois,2020-04-06T05:00:01Z,55,0.44132043072874044
1,2020-03-18,17097,Lake,Illinois,2020-04-06T05:00:01Z,18,0.025582026636574624
2,2020-03-19,17097,Lake,Illinois,2020-04-06T05:00:01Z,37,0.05258527697518117
3,2020-03-20,17097,Lake,Illinois,2020-04-06T05:00:01Z,52,0.07390363250566001
4,2020-03-21,17097,Lake,Illinois,2020-04-06T05:00:01Z,63,0.08953709322801119
5,2020-03-22,17097,Lake,Illinois,2020-03-22T23:45:00Z,69,0.09806443544020273
6,2020-03-23,17097,Lake,Illinois,2020-03-23T23:19:34Z,96,0.13643747539506468
7,2020-03-24,17097,Lake,Illinois,2020-03-24T23:37:31Z,111,0.15775583092554352
8,2020-03-25,17097,Lake,Illinois,2020-03-25T23:33:19Z,139,0.19755009458243739
9,2020-03-26,17097,Lake,Illinois,2020-03-26T23:48:35Z,139,0.19755009458243739
10,2020-03-27,17097,Lake,Illinois,2020-03-27T22:14:55Z,230,0.32688145146734243
11,2020-03-28,17097,Lake,Illinois,2020-03-28T23:05:37Z,241,0.34251491218969354
12,2020-03-29,17097,Lake,Illinois,2020-03-29T23:08:25Z,300,0.42636711060957705
13,2020-03-30,17097,Lake,Illinois,2020-03-30T22:52:45Z,343,0.4874797297969498
14,2020-03-31,17097,Lake,Illinois,2020-03-31T05:00:01Z,389,0.5528560200904182
15,2020-04-01,17097,Lake,Illinois,2020-04-01T05:00:01Z,477,0.6779237058692276
16,2020-04-02,17097,Lake,Illinois,2020-04-02T05:00:01Z,540,0.7674607990972386
17,2020-04-03,17097,Lake,Illinois,2020-04-03T05:00:01Z,608,0.8641040108354094
18,2020-04-04,17097,Lake,Illinois,2020-04-04T05:00:01Z,683,0.9706957884878037
19,2020-04-05,17097,Lake,Illinois,2020-04-05T05:00:01Z,742,1.0545479869076873
20,2020-04-06,17097,Lake,Illinois,2020-04-06T05:00:01Z,815,1.1582973171560176
1,2020-03-28,17119,Madison,Illinois,2020-03-28T23:05:37Z,10,0.037640682049158734
2,2020-03-29,17119,Madison,Illinois,2020-03-29T23:08:25Z,12,0.04516881845899048
3,2020-03-30,17119,Madison,Illinois,2020-03-30T22:52:45Z,13,0.04893288666390635
4,2020-03-31,17119,Madison,Illinois,2020-03-31T05:00:01Z,16,0.06022509127865397
5,2020-04-01,17119,Madison,Illinois,2020-04-01T05:00:01Z,25,0.09410170512289683
6,2020-04-02,17119,Madison,Illinois,2020-04-02T05:00:01Z,29,0.10915797794256032
7,2020-04-03,17119,Madison,Illinois,2020-04-03T05:00:01Z,31,0.11668611435239207
8,2020-04-04,17119,Madison,Illinois,2020-04-04T05:00:01Z,47,0.17691120563104604
9,2020-04-05,17119,Madison,Illinois,2020-04-05T05:00:01Z,48,0.1806752738359619
10,2020-04-06,17119,Madison,Illinois,2020-04-06T05:00:01Z,52,0.1957315466556254
1,2020-03-21,17111,McHenry,Illinois,2020-04-06T05:00:01Z,11,0.035738769091812894
2,2020-03-22,17111,McHenry,Illinois,2020-03-22T23:45:00Z,12,0.03898774810015952
3,2020-03-23,17111,McHenry,Illinois,2020-03-23T23:19:34Z,12,0.03898774810015952
4,2020-03-24,17111,McHenry,Illinois,2020-03-24T23:37:31Z,14,0.04548570611685278
5,2020-03-25,17111,McHenry,Illinois,2020-03-25T23:33:19Z,19,0.06173060115858592
6,2020-03-26,17111,McHenry,Illinois,2020-03-26T23:48:35Z,19,0.06173060115858592
7,2020-03-27,17111,McHenry,Illinois,2020-03-27T22:14:55Z,45,0.14620405537559822
8,2020-03-28,17111,McHenry,Illinois,2020-03-28T23:05:37Z,47,0.15270201339229147
9,2020-03-29,17111,McHenry,Illinois,2020-03-29T23:08:25Z,52,0.1689469084340246
10,2020-03-30,17111,McHenry,Illinois,2020-03-30T22:52:45Z,52,0.1689469084340246
11,2020-03-31,17111,McHenry,Illinois,2020-03-31T05:00:01Z,63,0.20468567752583752
12,2020-04-01,17111,McHenry,Illinois,2020-04-01T05:00:01Z,69,0.22417955157591726
13,2020-04-02,17111,McHenry,Illinois,2020-04-02T05:00:01Z,81,0.26316729967607677
14,2020-04-03,17111,McHenry,Illinois,2020-04-03T05:00:01Z,102,0.331395858851356
15,2020-04-04,17111,McHenry,Illinois,2020-04-04T05:00:01Z,122,0.3963754390182885
16,2020-04-05,17111,McHenry,Illinois,2020-04-05T05:00:01Z,133,0.4321142081101014
17,2020-04-06,17111,McHenry,Illinois,2020-04-06T05:00:01Z,144,0.4678529772019143
1,2020-03-27,17113,McLean,Illinois,2020-03-27T22:14:55Z,10,0.057730387544091585
2,2020-03-28,17113,McLean,Illinois,2020-03-28T23:05:37Z,10,0.057730387544091585
3,2020-03-29,17113,McLean,Illinois,2020-03-29T23:08:25Z,14,0.08082254256172822
4,2020-03-30,17113,McLean,Illinois,2020-03-30T22:52:45Z,17,0.0981416588249557
5,2020-03-31,17113,McLean,Illinois,2020-03-31T05:00:01Z,19,0.109687736333774
6,2020-04-01,17113,McLean,Illinois,2020-04-01T05:00:01Z,18,0.10391469757936485
7,2020-04-02,17113,McLean,Illinois,2020-04-02T05:00:01Z,32,0.18473724014109308
8,2020-04-03,17113,McLean,Illinois,2020-04-03T05:00:01Z,35,0.20205635640432054
9,2020-04-04,17113,McLean,Illinois,2020-04-04T05:00:01Z,40,0.23092155017636634
10,2020-04-05,17113,McLean,Illinois,2020-04-05T05:00:01Z,46,0.26555978270282127
11,2020-04-06,17113,McLean,Illinois,2020-04-06T05:00:01Z,46,0.26555978270282127
1,2020-04-05,17133,Monroe,Illinois,2020-04-05T05:00:01Z,10,0.29467232437529467
2,2020-04-06,17133,Monroe,Illinois,2020-04-06T05:00:01Z,11,0.32413955681282414
1,2020-04-01,17143,Peoria,Illinois,2020-04-01T05:00:01Z,10,0.0542114136710343
2,2020-04-02,17143,Peoria,Illinois,2020-04-02T05:00:01Z,11,0.05963255503813773
3,2020-04-03,17143,Peoria,Illinois,2020-04-03T05:00:01Z,11,0.05963255503813773
4,2020-04-04,17143,Peoria,Illinois,2020-04-04T05:00:01Z,11,0.05963255503813773
5,2020-04-05,17143,Peoria,Illinois,2020-04-05T05:00:01Z,14,0.07589597913944802
6,2020-04-06,17143,Peoria,Illinois,2020-04-06T05:00:01Z,12,0.06505369640524115
1,2020-04-03,17157,Randolph,Illinois,2020-04-03T05:00:01Z,12,0.36870890432003933
2,2020-04-04,17157,Randolph,Illinois,2020-04-04T05:00:01Z,20,0.6145148405333989
3,2020-04-05,17157,Randolph,Illinois,2020-04-05T05:00:01Z,24,0.7374178086400787
4,2020-04-06,17157,Randolph,Illinois,2020-04-06T05:00:01Z,27,0.8295950347200884
1,2020-03-31,17161,Rock Island,Illinois,2020-03-31T05:00:01Z,11,0.07571846498020994
2,2020-04-01,17161,Rock Island,Illinois,2020-04-01T05:00:01Z,17,0.11701944587850628
3,2020-04-02,17161,Rock Island,Illinois,2020-04-02T05:00:01Z,21,0.14455343314403718
4,2020-04-03,17161,Rock Island,Illinois,2020-04-03T05:00:01Z,24,0.16520392359318534
5,2020-04-04,17161,Rock Island,Illinois,2020-04-04T05:00:01Z,29,0.19962140767509895
6,2020-04-05,17161,Rock Island,Illinois,2020-04-05T05:00:01Z,40,0.2753398726553089
7,2020-04-06,17161,Rock Island,Illinois,2020-04-06T05:00:01Z,47,0.32352435036998795
1,2020-03-30,17167,Sangamon,Illinois,2020-03-30T22:52:45Z,12,0.060710003490825205
2,2020-03-31,17167,Sangamon,Illinois,2020-03-31T05:00:01Z,14,0.07082833740596273
3,2020-04-01,17167,Sangamon,Illinois,2020-04-01T05:00:01Z,17,0.08600583827866903
4,2020-04-02,17167,Sangamon,Illinois,2020-04-02T05:00:01Z,18,0.0910650052362378
5,2020-04-03,17167,Sangamon,Illinois,2020-04-03T05:00:01Z,20,0.10118333915137533
6,2020-04-04,17167,Sangamon,Illinois,2020-04-04T05:00:01Z,25,0.12647917393921917
7,2020-04-05,17167,Sangamon,Illinois,2020-04-05T05:00:01Z,29,0.14671584176949423
8,2020-04-06,17167,Sangamon,Illinois,2020-04-06T05:00:01Z,31,0.15683417568463176
1,2020-03-27,17163,St. Clair,Illinois,2020-03-27T22:14:55Z,15,0.056933990731146314
2,2020-03-28,17163,St. Clair,Illinois,2020-03-28T23:05:37Z,18,0.06832078887737557
3,2020-03-29,17163,St. Clair,Illinois,2020-03-29T23:08:25Z,31,0.11766358084436904
4,2020-03-30,17163,St. Clair,Illinois,2020-03-30T22:52:45Z,36,0.13664157775475114
5,2020-03-31,17163,St. Clair,Illinois,2020-03-31T05:00:01Z,43,0.16321077342928608
6,2020-04-01,17163,St. Clair,Illinois,2020-04-01T05:00:01Z,53,0.20116676725005028
7,2020-04-02,17163,St. Clair,Illinois,2020-04-02T05:00:01Z,55,0.20875796601420313
8,2020-04-03,17163,St. Clair,Illinois,2020-04-03T05:00:01Z,57,0.21634916477835597
9,2020-04-04,17163,St. Clair,Illinois,2020-04-04T05:00:01Z,80,0.30364795056611366
10,2020-04-05,17163,St. Clair,Illinois,2020-04-05T05:00:01Z,86,0.32642154685857216
11,2020-04-06,17163,St. Clair,Illinois,2020-04-06T05:00:01Z,92,0.3491951431510307
1,2020-04-04,17179,Tazewell,Illinois,2020-04-04T05:00:01Z,10,0.07470938050981682
2,2020-04-05,17179,Tazewell,Illinois,2020-04-05T05:00:01Z,13,0.09712219466276185
3,2020-04-06,17179,Tazewell,Illinois,2020-04-06T05:00:01Z,14,0.10459313271374354
1,2020-04-04,17195,Whiteside,Illinois,2020-04-04T05:00:01Z,15,0.2659763103766225
2,2020-04-05,17195,Whiteside,Illinois,2020-04-05T05:00:01Z,18,0.31917157245194694
3,2020-04-06,17195,Whiteside,Illinois,2020-04-06T05:00:01Z,18,0.31917157245194694
1,2020-03-19,17197,Will,Illinois,2020-04-06T05:00:01Z,11,0.015972190963515157
2,2020-03-20,17197,Will,Illinois,2020-04-06T05:00:01Z,12,0.01742420832383472
3,2020-03-21,17197,Will,Illinois,2020-04-06T05:00:01Z,12,0.01742420832383472
4,2020-03-22,17197,Will,Illinois,2020-03-22T23:45:00Z,21,0.03049236456671076
5,2020-03-23,17197,Will,Illinois,2020-03-23T23:19:34Z,24,0.03484841664766944
6,2020-03-24,17197,Will,Illinois,2020-03-24T23:37:31Z,28,0.040656486088947674
7,2020-03-25,17197,Will,Illinois,2020-03-25T23:33:19Z,40,0.0580806944127824
8,2020-03-26,17197,Will,Illinois,2020-03-26T23:48:35Z,40,0.0580806944127824
9,2020-03-27,17197,Will,Illinois,2020-03-27T22:14:55Z,104,0.15100980547323425
10,2020-03-28,17197,Will,Illinois,2020-03-28T23:05:37Z,127,0.1844062047605841
11,2020-03-29,17197,Will,Illinois,2020-03-29T23:08:25Z,182,0.26426715957815994
12,2020-03-30,17197,Will,Illinois,2020-03-30T22:52:45Z,223,0.32379987135126187
13,2020-03-31,17197,Will,Illinois,2020-03-31T05:00:01Z,228,0.33105995815285966
14,2020-04-01,17197,Will,Illinois,2020-04-01T05:00:01Z,322,0.4675495900228983
15,2020-04-02,17197,Will,Illinois,2020-04-02T05:00:01Z,384,0.557574666362711
16,2020-04-03,17197,Will,Illinois,2020-04-03T05:00:01Z,455,0.6606678989453998
17,2020-04-04,17197,Will,Illinois,2020-04-04T05:00:01Z,582,0.8450741037059839
18,2020-04-05,17197,Will,Illinois,2020-04-05T05:00:01Z,648,0.9409072494870748
19,2020-04-06,17197,Will,Illinois,2020-04-06T05:00:01Z,697,1.0120561001427335
1,2020-03-29,17201,Winnebago,Illinois,2020-03-29T23:08:25Z,12,0.04193253055833164
2,2020-03-30,17201,Winnebago,Illinois,2020-03-30T22:52:45Z,13,0.04542690810485928
3,2020-03-31,17201,Winnebago,Illinois,2020-03-31T05:00:01Z,15,0.052415663197914554
4,2020-04-01,17201,Winnebago,Illinois,2020-04-01T05:00:01Z,18,0.06289879583749747
5,2020-04-02,17201,Winnebago,Illinois,2020-04-02T05:00:01Z,24,0.08386506111666328
6,2020-04-03,17201,Winnebago,Illinois,2020-04-03T05:00:01Z,28,0.09784257130277384
7,2020-04-04,17201,Winnebago,Illinois,2020-04-04T05:00:01Z,36,0.12579759167499494
8,2020-04-05,17201,Winnebago,Illinois,2020-04-05T05:00:01Z,42,0.14676385695416078
9,2020-04-06,17201,Winnebago,Illinois,2020-04-06T05:00:01Z,49,0.1712244997798542
1,2020-03-30,20031,Coffey,Kansas,2020-03-30T22:52:45Z,10,1.2054001928640308
2,2020-03-31,20031,Coffey,Kansas,2020-03-31T05:00:01Z,14,1.6875602700096433
3,2020-04-01,20031,Coffey,Kansas,2020-04-01T05:00:01Z,16,1.9286403085824495
4,2020-04-02,20031,Coffey,Kansas,2020-04-02T05:00:01Z,16,1.9286403085824495
5,2020-04-03,20031,Coffey,Kansas,2020-04-03T05:00:01Z,18,2.1697203471552555
6,2020-04-04,20031,Coffey,Kansas,2020-04-04T05:00:01Z,23,2.772420443587271
7,2020-04-05,20031,Coffey,Kansas,2020-04-05T05:00:01Z,24,2.8929604628736745
8,2020-04-06,20031,Coffey,Kansas,2020-04-06T05:00:01Z,29,3.4956605593056898
1,2020-03-25,20045,Douglas,Kansas,2020-03-25T23:33:19Z,10,0.083808949119587
2,2020-03-26,20045,Douglas,Kansas,2020-03-26T23:48:35Z,13,0.1089516338554631
3,2020-03-27,20045,Douglas,Kansas,2020-03-27T22:14:55Z,14,0.11733252876742178
4,2020-03-28,20045,Douglas,Kansas,2020-03-28T23:05:37Z,23,0.19276058297505008
5,2020-03-29,20045,Douglas,Kansas,2020-03-29T23:08:25Z,23,0.19276058297505008
6,2020-03-30,20045,Douglas,Kansas,2020-03-30T22:52:45Z,23,0.19276058297505008
7,2020-03-31,20045,Douglas,Kansas,2020-03-31T05:00:01Z,24,0.20114147788700878
8,2020-04-01,20045,Douglas,Kansas,2020-04-01T05:00:01Z,31,0.2598077422707197
9,2020-04-02,20045,Douglas,Kansas,2020-04-02T05:00:01Z,31,0.2598077422707197
10,2020-04-03,20045,Douglas,Kansas,2020-04-03T05:00:01Z,31,0.2598077422707197
11,2020-04-04,20045,Douglas,Kansas,2020-04-04T05:00:01Z,32,0.2681886371826784
12,2020-04-05,20045,Douglas,Kansas,2020-04-05T05:00:01Z,33,0.2765695320946371
13,2020-04-06,20045,Douglas,Kansas,2020-04-06T05:00:01Z,36,0.3017122168305132
1,2020-04-05,20055,Finney,Kansas,2020-04-05T05:00:01Z,10,0.2705847336093298
2,2020-04-06,20055,Finney,Kansas,2020-04-06T05:00:01Z,10,0.2705847336093298
1,2020-04-06,20059,Franklin,Kansas,2020-04-06T05:00:01Z,10,0.3911903923639636
1,2020-03-17,20091,Johnson,Kansas,2020-04-06T05:00:01Z,10,0.017079360958630375
2,2020-03-18,20091,Johnson,Kansas,2020-04-06T05:00:01Z,11,0.018787297054493408
3,2020-03-19,20091,Johnson,Kansas,2020-04-06T05:00:01Z,16,0.027326977533808593
4,2020-03-20,20091,Johnson,Kansas,2020-04-06T05:00:01Z,24,0.040990466300712895
5,2020-03-21,20091,Johnson,Kansas,2020-04-06T05:00:01Z,25,0.04269840239657593
6,2020-03-22,20091,Johnson,Kansas,2020-03-22T23:45:00Z,28,0.04782221068416504
7,2020-03-23,20091,Johnson,Kansas,2020-03-23T23:19:34Z,32,0.05465395506761719
8,2020-03-24,20091,Johnson,Kansas,2020-03-24T23:37:31Z,36,0.06148569945106934
9,2020-03-25,20091,Johnson,Kansas,2020-03-25T23:33:19Z,44,0.07514918821797363
10,2020-03-26,20091,Johnson,Kansas,2020-03-26T23:48:35Z,59,0.1007682296559192
11,2020-03-27,20091,Johnson,Kansas,2020-03-27T22:14:55Z,66,0.11272378232696045
12,2020-03-28,20091,Johnson,Kansas,2020-03-28T23:05:37Z,80,0.136634887669043
13,2020-03-29,20091,Johnson,Kansas,2020-03-29T23:08:25Z,108,0.18445709835320803
14,2020-03-30,20091,Johnson,Kansas,2020-03-30T22:52:45Z,116,0.1981205871201123
15,2020-03-31,20091,Johnson,Kansas,2020-03-31T05:00:01Z,134,0.22886343684564697
16,2020-04-01,20091,Johnson,Kansas,2020-04-01T05:00:01Z,143,0.24423486170841432
