report_date,geoid,county,state,cases,case_rate,new_cases,case_avg,deaths,mortality_rate,new_deaths,deaths_avg,case_fatality_rate
2020-01-24,40033,Cotton,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40035,Craig,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40037,Creek,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40039,Custer,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40041,Delaware,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40043,Dewey,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40045,Ellis,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40047,Garfield,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40049,Garvin,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40051,Grady,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40053,Grant,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40055,Greer,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40057,Harmon,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40059,Harper,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40061,Haskell,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40063,Hughes,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40065,Jackson,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40067,Jefferson,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40069,Johnston,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40071,Kay,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40073,Kingfisher,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40075,Kiowa,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40077,Latimer,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40079,Le Flore,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40081,Lincoln,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40083,Logan,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40085,Love,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40087,McClain,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40089,McCurtain,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40091,McIntosh,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40093,Major,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40095,Marshall,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40097,Mayes,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40099,Murray,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40101,Muskogee,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40103,Noble,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40105,Nowata,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40107,Okfuskee,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40109,Oklahoma,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40111,Okmulgee,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40113,Osage,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40115,Ottawa,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40117,Pawnee,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40119,Payne,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40121,Pittsburg,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40123,Pontotoc,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40125,Pottawatomie,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40127,Pushmataha,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40129,Roger Mills,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40131,Rogers,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40133,Seminole,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40135,Sequoyah,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40137,Stephens,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40139,Texas,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40141,Tillman,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40143,Tulsa,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40145,Wagoner,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40147,Washington,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40149,Washita,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40151,Woods,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-24,40153,Woodward,Oklahoma,0,0,0,0,0,0,0,0,NaN
2020-01-25,17001,Adams,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17003,Alexander,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17005,Bond,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17007,Boone,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17009,Brown,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17011,Bureau,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17013,Calhoun,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17015,Carroll,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17017,Cass,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17019,Champaign,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17021,Christian,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17023,Clark,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17025,Clay,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17027,Clinton,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17029,Coles,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17031,Cook,Illinois,1,1.914344933178833e-4,0,0.14285714285714285,0,0,0,0,0
2020-01-25,17033,Crawford,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17035,Cumberland,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17037,DeKalb,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17039,De Witt,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17041,Douglas,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17043,DuPage,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17045,Edgar,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17047,Edwards,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17049,Effingham,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17051,Fayette,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17053,Ford,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17055,Franklin,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17057,Fulton,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17059,Gallatin,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17061,Greene,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17063,Grundy,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17065,Hamilton,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17067,Hancock,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17069,Hardin,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17071,Henderson,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17073,Henry,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17075,Iroquois,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17077,Jackson,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17079,Jasper,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17081,Jefferson,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17083,Jersey,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17085,Jo Daviess,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17087,Johnson,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17089,Kane,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17091,Kankakee,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17093,Kendall,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17095,Knox,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17097,Lake,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17099,LaSalle,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17101,Lawrence,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17103,Lee,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17105,Livingston,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17107,Logan,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17109,McDonough,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17111,McHenry,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17113,McLean,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17115,Macon,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17117,Macoupin,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17119,Madison,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17121,Marion,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17123,Marshall,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17125,Mason,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17127,Massac,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17129,Menard,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17131,Mercer,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17133,Monroe,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17135,Montgomery,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17137,Morgan,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17139,Moultrie,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17141,Ogle,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17143,Peoria,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17145,Perry,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17147,Piatt,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17149,Pike,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17151,Pope,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17153,Pulaski,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17155,Putnam,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17157,Randolph,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17159,Richland,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17161,Rock Island,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17163,St. Clair,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17165,Saline,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17167,Sangamon,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17169,Schuyler,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17171,Scott,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17173,Shelby,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17175,Stark,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17177,Stephenson,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17179,Tazewell,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17181,Union,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17183,Vermilion,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17185,Wabash,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17187,Warren,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17189,Washington,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17191,Wayne,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17193,White,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17195,Whiteside,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17197,Will,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17199,Williamson,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17201,Winnebago,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,17203,Woodford,Illinois,0,0,0,0,0,0,0,0,NaN
2020-01-25,20001,Allen,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20003,Anderson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20005,Atchison,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20007,Barber,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20009,Barton,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20011,Bourbon,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20013,Brown,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20015,Butler,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20017,Chase,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20019,Chautauqua,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20021,Cherokee,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20023,Cheyenne,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20025,Clark,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20027,Clay,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20029,Cloud,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20031,Coffey,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20033,Comanche,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20035,Cowley,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20037,Crawford,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20039,Decatur,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20041,Dickinson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20043,Doniphan,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20045,Douglas,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20047,Edwards,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20049,Elk,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20051,Ellis,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20053,Ellsworth,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20055,Finney,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20057,Ford,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20059,Franklin,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20061,Geary,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20063,Gove,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20065,Graham,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20067,Grant,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20069,Gray,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20071,Greeley,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20073,Greenwood,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20075,Hamilton,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20077,Harper,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20079,Harvey,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20081,Haskell,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20083,Hodgeman,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20085,Jackson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20087,Jefferson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20089,Jewell,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20091,Johnson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20093,Kearny,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20095,Kingman,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20097,Kiowa,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20099,Labette,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20101,Lane,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20103,Leavenworth,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20105,Lincoln,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20107,Linn,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20109,Logan,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20111,Lyon,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20113,McPherson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20115,Marion,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20117,Marshall,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20119,Meade,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20121,Miami,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20123,Mitchell,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20125,Montgomery,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20127,Morris,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20129,Morton,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20131,Nemaha,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20133,Neosho,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20135,Ness,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20137,Norton,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20139,Osage,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20141,Osborne,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20143,Ottawa,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20145,Pawnee,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20147,Phillips,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20149,Pottawatomie,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20151,Pratt,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20153,Rawlins,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20155,Reno,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20157,Republic,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20159,Rice,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20161,Riley,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20163,Rooks,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20165,Rush,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20167,Russell,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20169,Saline,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20171,Scott,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20173,Sedgwick,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20175,Seward,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20177,Shawnee,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20179,Sheridan,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20181,Sherman,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20183,Smith,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20185,Stafford,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20187,Stanton,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20189,Stevens,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20191,Sumner,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20193,Thomas,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20195,Trego,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20197,Wabaunsee,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20199,Wallace,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20201,Washington,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20203,Wichita,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20205,Wilson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20207,Woodson,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,20209,Wyandotte,Kansas,0,0,0,0,0,0,0,0,NaN
2020-01-25,29001,Adair,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29003,Andrew,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29005,Atchison,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29007,Audrain,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29009,Barry,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29011,Barton,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29013,Bates,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29015,Benton,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29017,Bollinger,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29019,Boone,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29021,Buchanan,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29023,Butler,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29025,Caldwell,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29027,Callaway,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29029,Camden,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29031,Cape Girardeau,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29033,Carroll,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29035,Carter,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29037,Cass,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29039,Cedar,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29041,Chariton,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29043,Christian,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29045,Clark,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29047,Clay,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29049,Clinton,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29051,Cole,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29053,Cooper,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29055,Crawford,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29057,Dade,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29059,Dallas,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29061,Daviess,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29063,DeKalb,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29065,Dent,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29067,Douglas,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29069,Dunklin,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29071,Franklin,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29073,Gasconade,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29075,Gentry,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29077,Greene,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29079,Grundy,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29081,Harrison,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29083,Henry,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29085,Hickory,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29087,Holt,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29089,Howard,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29091,Howell,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29093,Iron,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29095,Jackson,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29097,Jasper,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29099,Jefferson,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29101,Johnson,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29103,Knox,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29105,Laclede,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29107,Lafayette,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29109,Lawrence,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29111,Lewis,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29113,Lincoln,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29115,Linn,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29117,Livingston,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29119,McDonald,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29121,Macon,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29123,Madison,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29125,Maries,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29127,Marion,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29129,Mercer,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29131,Miller,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29133,Mississippi,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29135,Moniteau,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29137,Monroe,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29139,Montgomery,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29141,Morgan,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29143,New Madrid,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29145,Newton,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29147,Nodaway,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29149,Oregon,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29151,Osage,Missouri,0,0,0,0,0,0,0,0,NaN
2020-01-25,29153,Ozark,Missouri,0,0,0,0,0,0,0,0,NaN
