day,report_date,state,last_update,confirmed,confirmed_rate
1,2020-03-09,Illinois,2020-04-06T05:00:01Z,11,0.0857934139827822
2,2020-03-10,Illinois,2020-04-06T05:00:01Z,19,0.14818862415207834
3,2020-03-11,Illinois,2020-04-06T05:00:01Z,25,0.19498503177905044
4,2020-03-12,Illinois,2020-04-06T05:00:01Z,32,0.24958084067718458
5,2020-03-13,Illinois,2020-04-06T05:00:01Z,46,0.3587724584734528
6,2020-03-14,Illinois,2020-04-06T05:00:01Z,66,0.5147604838966932
7,2020-03-15,Illinois,2020-04-06T05:00:01Z,94,0.7331437194892296
8,2020-03-16,Illinois,2020-04-06T05:00:01Z,104,0.8111377322008498
9,2020-03-17,Illinois,2020-04-06T05:00:01Z,159,1.240104802114761
10,2020-03-18,Illinois,2020-04-06T05:00:01Z,286,2.230628763552337
11,2020-03-19,Illinois,2020-04-06T05:00:01Z,420,3.275748533888047
12,2020-03-20,Illinois,2020-04-06T05:00:01Z,583,4.5470509410874564
13,2020-03-21,Illinois,2020-04-06T05:00:01Z,751,5.8573503546426755
14,2020-03-22,Illinois,2020-03-22T23:45:00Z,1049,8.181571933448957
15,2020-03-23,Illinois,2020-03-23T23:19:34Z,1285,10.022230633443193
16,2020-03-24,Illinois,2020-03-24T23:37:31Z,1537,11.987679753776021
17,2020-03-25,Illinois,2020-03-25T23:33:19Z,1865,14.545883370717164
18,2020-03-26,Illinois,2020-03-26T23:48:35Z,2538,19.7948804262092
19,2020-03-27,Illinois,2020-03-27T22:14:55Z,3024,23.58538944399394
20,2020-03-28,Illinois,2020-03-28T23:05:37Z,3491,27.227709837626602
21,2020-03-29,Illinois,2020-03-29T23:08:25Z,4596,35.846048242260636
22,2020-03-30,Illinois,2020-03-30T22:52:45Z,5056,39.43377282699517
23,2020-03-31,Illinois,2020-03-31T05:00:01Z,5971,46.570224990108414
24,2020-04-01,Illinois,2020-04-01T05:00:01Z,6946,54.17464122949138
25,2020-04-02,Illinois,2020-04-02T05:00:01Z,7652,59.68101852693176
26,2020-04-03,Illinois,2020-04-03T05:00:01Z,8483,66.16232098326739
27,2020-04-04,Illinois,2020-04-04T05:00:01Z,10292,80.27143788279949
28,2020-04-05,Illinois,2020-04-05T05:00:01Z,11189,87.26750082303182
